user;blinding code;replica;Time;breed;Animal ID;material;Hardness at 1 bite Thigh;Boiled chicken flavour Thigh;Juiciness Thigh;Tenderness Thigh;Stringy Thigh;Crumbling Thigh
1004;508;1;11/02/2023, 10:26:28;High_spacexNo_Roughage;NR-WP4-048;Thigh;10,64;13,93;3,93;7,56;9,41;3,3
1005;508;1;11/02/2023, 10:26:47;High_spacexNo_Roughage;NR-WP4-048;Thigh;8,89;9,57;10,06;10,2;5,94;1,74
1006;508;1;11/02/2023, 10:26:39;High_spacexNo_Roughage;NR-WP4-048;Thigh;7,47;8,92;2,4;11,67;6,04;11,34
1007;508;1;11/02/2023, 10:26:25;High_spacexNo_Roughage;NR-WP4-048;Thigh;8,64;7,82;3,71;3,87;11,08;8,15
1008;508;1;11/02/2023, 10:26:02;High_spacexNo_Roughage;NR-WP4-048;Thigh;13,89;7,98;0,57;1,47;13,47;0,59
1001;426;1;11/07/2023, 10:26:28;High_spacexNo_Roughage;NR-WP4-049;Thigh;9,23;8,95;1,05;3,67;7,85;8,11
1002;426;1;11/07/2023, 10:26:52;High_spacexNo_Roughage;NR-WP4-049;Thigh;4,97;5,23;6,42;7,87;12,79;1,36
1003;426;1;11/07/2023, 10:26:34;High_spacexNo_Roughage;NR-WP4-049;Thigh;10,37;11,52;3,38;5,45;10,86;8,11
1004;426;1;11/07/2023, 10:26:51;High_spacexNo_Roughage;NR-WP4-049;Thigh;5,89;11,58;3,71;7,21;6,7;10,66
1005;426;1;11/07/2023, 10:27:17;High_spacexNo_Roughage;NR-WP4-049;Thigh;6,49;6,74;4,03;7,83;7,37;2,17
1006;426;1;11/07/2023, 10:27:18;High_spacexNo_Roughage;NR-WP4-049;Thigh;12,31;8,53;4,59;6,66;10,88;3,65
1007;426;1;11/07/2023, 10:26:59;High_spacexNo_Roughage;NR-WP4-049;Thigh;5,78;7,3;7,23;7,47;10,31;8,86
1001;925;1;11/02/2023, 11:05:15;High_spacexNo_Roughage;NR-WP4-050;Thigh;1,85;5,23;11,23;11,43;7,14;6,64
1002;925;1;11/02/2023, 11:05:30;High_spacexNo_Roughage;NR-WP4-050;Thigh;11,56;9,87;10,35;1,82;12,07;1,12
1003;925;1;11/02/2023, 11:05:31;High_spacexNo_Roughage;NR-WP4-050;Thigh;7,43;12,15;1,6;7,93;10,29;1,89
1004;925;1;11/02/2023, 11:05:43;High_spacexNo_Roughage;NR-WP4-050;Thigh;6,86;12,59;7,52;8,22;9,38;3,67
1005;925;1;11/02/2023, 11:06:08;High_spacexNo_Roughage;NR-WP4-050;Thigh;9,11;5,74;1,57;7,97;6,49;5,46
1006;925;1;11/02/2023, 11:06:07;High_spacexNo_Roughage;NR-WP4-050;Thigh;5,47;9,14;7,21;12,92;10,11;4,04
1007;925;1;11/02/2023, 11:05:51;High_spacexNo_Roughage;NR-WP4-050;Thigh;10,07;7,58;7,76;6;9,87;10,09
1008;925;1;11/02/2023, 11:05:44;High_spacexNo_Roughage;NR-WP4-050;Thigh;14,18;9,54;0,53;2,11;14,22;0,42
